id,tipo,marca,modelo,placa,anio,color,tonelaje,combustible,numero_motor,numero_chasis,fecha_adquisicion,observaciones,estado,fecha_registro,transportista_id,kilometraje_actual
1,CAMION,Mercedes-Benz,cyz 51L,PDQYITT,2014,Verde,18.43,GASOLINA,6dwpqshbot,ihtqeci854,2025-06-18,Vehículo de tipo CAMION color Verde,INACTIVO,2025-07-09 22:44:13.492228,29,70566
2,CAMION,Mack,cyz 51L,W5F99GK,2022,Roja,9.98,DIESEL,5m6xas6b0d,6c0a8ll5xw,2025-06-18,Vehículo de tipo CAMION color Roja,INACTIVO,2025-07-09 22:44:13.492228,21,14603
3,VOLQUETA,Hino,GH,RSUC9ZY,2013,Roja,37.47,DIESEL,2wr4utonyl,wvbsm3qx2s,2025-06-18,Vehículo de tipo VOLQUETA color Roja,INACTIVO,2025-07-09 22:44:13.492228,16,58207
4,VOLQUETA,Toyota,cyz 51L,OW9WAGR,2015,Amarilla,11.82,DIESEL,283i2eryau,v6p4gd27hx,2025-06-18,Vehículo de tipo VOLQUETA color Amarilla,INACTIVO,2025-07-09 22:44:13.492228,20,59608
5,TRAILER,Chevrolet,cyz 51L,GXPZ2TB,2022,Amarilla,14.16,DIESEL,x7gm1mue3d,5n2uevxjwk,2025-06-18,Vehículo de tipo TRAILER color Amarilla,ACTIVO,2025-07-09 22:44:13.492228,42,48237
6,VOLQUETA,Mack,Ranger,BE1VCA6,2015,Amarilla,26.81,DIESEL,37p6dk65w8,25ueh4erry,2025-06-18,Vehículo de tipo VOLQUETA color Amarilla,INACTIVO,2025-07-09 22:44:13.492228,12,53978
7,CAMION,Toyota,Ranger,APYPJGU,2016,Azul,12.27,DIESEL,21o6rxhbg6,z19o7pl81r,2025-06-18,Vehículo de tipo CAMION color Azul,INACTIVO,2025-07-09 22:44:13.492228,19,99765
8,CAMION,Chevrolet,GH,RYWQ4ZT,2012,Azul,6.19,DIESEL,7jksylrlxy,l4n0cc6xqy,2025-06-18,Vehículo de tipo CAMION color Azul,ACTIVO,2025-07-09 22:44:13.492228,45,78171
9,TRAILER,Volvo,700,08YLH3Y,2015,Blanca,24.29,DIESEL,7jnuhnqnu4,yrzj8udyir,2025-06-18,Vehículo de tipo TRAILER color Blanca,INACTIVO,2025-07-09 22:44:13.492228,1,88277
10,VOLQUETA,Toyota,700,U36LXHW,2021,Azul,18.81,GASOLINA,1l6hdr1ytg,4ymmz21efd,2025-06-18,Vehículo de tipo VOLQUETA color Azul,ACTIVO,2025-07-09 22:44:13.492228,1,89608
11,VOLQUETA,Volvo,700,DC2XJ1R,2010,Blanca,32.46,DIESEL,gld2h1hla7,j9bcw8b52c,2025-06-18,Vehículo de tipo VOLQUETA color Blanca,INACTIVO,2025-07-09 22:44:13.492228,5,71621
12,VOLQUETA,Chevrolet,FMX,FH1LUKJ,2011,Roja,27.24,GASOLINA,chct27a3pc,lt3ksg82jp,2025-06-18,Vehículo de tipo VOLQUETA color Roja,ACTIVO,2025-07-09 22:44:13.492228,46,26347
13,VOLQUETA,Volvo,cyz 51L,2HM9KW6,2019,Amarilla,22.12,DIESEL,tddyl049ld,qxx1sve7dh,2025-06-18,Vehículo de tipo VOLQUETA color Amarilla,ACTIVO,2025-07-09 22:44:13.492228,37,4147
14,CAMION,Mack,Actros,I9N3P0I,2021,Verde,25.69,DIESEL,x8gochzbp2,1lraw8qkdg,2025-06-18,Vehículo de tipo CAMION color Verde,INACTIVO,2025-07-09 22:44:13.492228,46,92711
15,TRAILER,Toyota,700,KUNUNZY,2019,Blanca,22.9,GASOLINA,1xf6a3tohe,0kualnury0,2025-06-18,Vehículo de tipo TRAILER color Blanca,INACTIVO,2025-07-09 22:44:13.492228,28,60577
16,VOLQUETA,Volvo,FMX,J30J9RN,2014,Azul,17.34,DIESEL,8xfhmahbxo,4lxxo27o0k,2025-06-18,Vehículo de tipo VOLQUETA color Azul,ACTIVO,2025-07-09 22:44:13.492228,11,63500
17,VOLQUETA,Mercedes-Benz,700,M7HHHAF,2012,Blanca,36.24,DIESEL,rd7dvt9ciq,qy11fv95i1,2025-06-18,Vehículo de tipo VOLQUETA color Blanca,INACTIVO,2025-07-09 22:44:13.492228,41,25879
18,TRAILER,Chevrolet,cyz 51L,ATLUIW4,2017,Amarilla,21.64,DIESEL,0foe6byd9p,mvbm2iprmm,2025-06-18,Vehículo de tipo TRAILER color Amarilla,ACTIVO,2025-07-09 22:44:13.492228,23,77776
19,CAMION,Mercedes-Benz,cyz 51L,BSKFTR8,2016,Azul,36.41,DIESEL,52vpakberd,qsxkwu1kjv,2025-06-18,Vehículo de tipo CAMION color Azul,INACTIVO,2025-07-09 22:44:13.492228,9,40660
20,TRAILER,Mercedes-Benz,Actros,GRGJP9B,2010,Blanca,43.59,GASOLINA,8u78fbobot,dawkfdflck,2025-06-18,Vehículo de tipo TRAILER color Blanca,ACTIVO,2025-07-09 22:44:13.492228,15,55211
